drug_id;drug_name;atc_class;drug_class;targets;enzymes;transporters;pathways;side_effects;half_life_hours
DRUG_001;Atorvastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";14.0
DRUG_002;Simvastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";3.0
DRUG_003;Lovastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";3.5
DRUG_004;Pravastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";2.0
DRUG_005;Rosuvastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";19.0
DRUG_006;Pitavastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";12.0
DRUG_007;Fluvastatin;C10AA;HMG-CoA Reductase Inhibitor;HMG-CoA reductase (HMGCR);CYP3A4;"OATP1B1; BCRP";Cholesterol biosynthesis pathway;"Myalgia; Rhabdomyolysis; Increased liver enzymes; Headache";1.2
DRUG_008;Lisinopril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";12.0
DRUG_009;Enalapril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";11.0
DRUG_010;Ramipril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";15.0
DRUG_011;Captopril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";2.0
DRUG_012;Benazepril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";11.0
DRUG_013;Quinapril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";2.0
DRUG_014;Perindopril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";30.0
DRUG_015;Fosinopril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";12.0
DRUG_016;Trandolapril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";10.0
DRUG_017;Moexipril;C09AA;ACE Inhibitor;Angiotensin-converting enzyme (ACE);Not significantly metabolized by CYP (renal elimination);"PEPT1; PEPT2";Renin-angiotensin-aldosterone system (RAAS);"Dry cough; Hyperkalemia; Angioedema; Hypotension";10.0
DRUG_018;Omeprazole;A02BC;Proton Pump Inhibitor;H+/K+-ATPase;"CYP2C19; CYP3A4";P-glycoprotein (P-gp);Gastric acid secretion pathway;"Hypomagnesemia; Clostridium difficile-associated diarrhea; Headache; Osteoporosis risk";1.0
DRUG_019;Esomeprazole;A02BC;Proton Pump Inhibitor;H+/K+-ATPase;"CYP2C19; CYP3A4";P-glycoprotein (P-gp);Gastric acid secretion pathway;"Hypomagnesemia; Clostridium difficile-associated diarrhea; Headache; Osteoporosis risk";1.5
DRUG_020;Lansoprazole;A02BC;Proton Pump Inhibitor;H+/K+-ATPase;"CYP2C19; CYP3A4";P-glycoprotein (P-gp);Gastric acid secretion pathway;"Hypomagnesemia; Clostridium difficile-associated diarrhea; Headache; Osteoporosis risk";1.5
DRUG_021;Pantoprazole;A02BC;Proton Pump Inhibitor;H+/K+-ATPase;"CYP2C19; CYP3A4";P-glycoprotein (P-gp);Gastric acid secretion pathway;"Hypomagnesemia; Clostridium difficile-associated diarrhea; Headache; Osteoporosis risk";1.0
DRUG_022;Rabeprazole;A02BC;Proton Pump Inhibitor;H+/K+-ATPase;"CYP2C19; CYP3A4";P-glycoprotein (P-gp);Gastric acid secretion pathway;"Hypomagnesemia; Clostridium difficile-associated diarrhea; Headache; Osteoporosis risk";1.5
DRUG_023;Dexlansoprazole;A02BC;Proton Pump Inhibitor;H+/K+-ATPase;"CYP2C19; CYP3A4";P-glycoprotein (P-gp);Gastric acid secretion pathway;"Hypomagnesemia; Clostridium difficile-associated diarrhea; Headache; Osteoporosis risk";1.5
DRUG_024;Metoprolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";4.0
DRUG_025;Atenolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";7.0
DRUG_026;Propranolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";4.5
DRUG_027;Carvedilol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";8.0
DRUG_028;Bisoprolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";10.0
DRUG_029;Nebivolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";12.0
DRUG_030;Labetalol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";6.0
DRUG_031;Nadolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";22.0
DRUG_032;Esmolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";0.15
DRUG_033;Timolol;C07AA/C07AB;Beta-Adrenergic Blocker;"Beta-1 adrenergic receptor; Beta-2 adrenergic receptor";CYP2D6;P-glycoprotein (P-gp);Adrenergic signaling pathway;"Bradycardia; Fatigue; Bronchospasm; Insomnia; Cold extremities";4.0
DRUG_034;Amlodipine;C08CA/C08D/C08E;Calcium Channel Blocker;L-type voltage-gated calcium channel (CACNA1C);CYP3A4;P-glycoprotein (P-gp);Calcium signaling pathway;"Peripheral edema; Dizziness; Flushing; Headache; Bradycardia (non-DHPs)";40.0
